Order_ID,Product_Category,Region,Order_Quantity,Unit_Price,Revenue,Month
1,Books,South,2,155.19,2974.38,Apr
2,Sports,West,15,124.47,923.27,Jun
3,Food,West,8,30.63,3710.68,Aug
4,Sports,North,8,18.76,4327.71,Aug
5,Sports,South,17,493.98,1162.03,May
6,Clothing,North,12,219.61,569.0,Jun
7,Food,East,19,198.32,215.83,Apr
8,Food,East,10,343.03,3245.66,Dec
9,Food,North,9,116.94,3074.76,Nov
10,Sports,West,5,475.48,2778.82,Sep
11,Books,West,6,395.31,1236.54,Aug
12,Food,North,2,53.81,2015.44,Oct
13,Sports,North,13,214.61,3012.93,Dec
14,Clothing,East,6,440.77,2534.16,Oct
15,Books,West,5,472.92,4940.15,Jan
16,Clothing,North,1,239.03,768.55,Feb
17,Books,East,6,310.57,3506.21,Sep
18,Sports,West,6,91.85,2081.16,Aug
19,Electronics,South,16,495.67,2198.18,Mar
20,Books,East,4,123.52,3616.23,Aug
21,Clothing,West,11,471.94,3492.94,Dec
22,Sports,West,9,328.33,4957.15,Jan
23,Books,East,3,307.79,729.13,Oct
24,Electronics,South,19,261.22,610.14,Apr
25,Electronics,East,8,123.03,3649.26,Mar
26,Food,West,5,96.5,2934.1,Jun
27,Food,North,4,118.04,1443.39,Jul
28,Clothing,North,6,101.35,489.15,Apr
29,Books,East,2,392.0,519.73,Jul
30,Books,West,11,181.56,4481.54,Sep
31,Food,North,4,38.34,1040.15,Nov
32,Books,West,15,484.86,1684.52,Feb
33,Books,East,6,443.06,1210.62,Nov
34,Electronics,North,17,464.6,1839.48,Mar
35,Food,West,6,497.5,440.18,May
36,Sports,North,19,95.21,2643.39,Mar
37,Food,East,2,204.16,431.3,Nov
38,Sports,West,15,381.54,4021.75,Aug
39,Electronics,North,11,351.05,1245.19,Dec
40,Clothing,East,8,85.41,2746.06,Oct
41,Books,North,19,409.76,4412.39,Aug
42,Electronics,North,13,119.98,3289.3,Aug
43,Books,South,12,119.67,2711.49,Dec
44,Clothing,South,5,273.12,1689.24,Dec
45,Clothing,East,6,300.54,1731.71,Sep
46,Electronics,South,4,294.24,3380.49,Apr
47,Clothing,East,19,54.83,4971.28,May
48,Sports,South,1,439.96,3343.01,May
49,Clothing,North,17,140.14,2833.14,Aug
50,Books,East,12,73.46,3680.19,Jul
51,Books,East,15,445.49,2379.51,Sep
52,Books,North,1,478.27,394.7,Aug
53,Books,East,14,432.44,2855.25,Feb
54,Sports,East,6,406.66,4792.36,Oct
55,Food,South,5,331.07,958.98,Dec
56,Electronics,East,11,279.92,3481.02,Apr
57,Books,West,4,52.62,1084.58,Jun
58,Clothing,North,13,210.14,2725.56,Dec
59,Books,South,11,192.62,573.71,Feb
60,Clothing,South,3,137.28,2306.82,Jul
61,Clothing,West,1,364.48,3805.2,Mar
62,Books,North,6,252.98,1803.1,Mar
63,Sports,North,18,49.71,3358.07,Nov
64,Clothing,South,10,117.89,3997.7,Feb
65,Clothing,East,5,344.8,4643.17,Nov
66,Books,South,10,47.3,1249.75,Aug
67,Clothing,North,12,427.09,2056.65,Jun
68,Clothing,West,2,252.62,846.84,Jan
69,Books,South,13,245.49,4963.17,Dec
70,Books,North,8,300.28,4642.3,Jan
71,Electronics,South,2,414.09,2745.79,Jul
72,Sports,East,1,180.43,4225.96,Aug
73,Sports,South,5,342.23,2652.69,May
74,Clothing,South,9,287.21,3155.57,Dec
75,Sports,North,17,140.84,536.71,Nov
76,Clothing,North,9,440.53,3800.83,May
77,Electronics,North,11,400.74,725.8,Apr
78,Books,South,15,332.64,4147.73,Jun
79,Books,East,6,426.79,3931.94,Jun
80,Books,West,3,434.97,3572.85,Mar
81,Sports,West,17,357.1,277.19,Sep
82,Electronics,North,5,420.14,1585.33,Dec
83,Sports,North,12,351.76,1389.25,Nov
84,Sports,South,18,343.27,1864.67,Jul
85,Electronics,West,14,313.12,529.45,Jan
86,Electronics,North,11,378.83,4691.09,Jul
87,Electronics,East,9,87.72,2813.63,May
88,Electronics,East,2,441.63,1597.07,May
89,Books,North,12,437.2,2045.21,Feb
90,Food,North,3,24.33,2291.29,Apr
91,Food,West,3,414.65,3042.91,Dec
92,Electronics,West,1,73.15,2626.83,Jun
93,Food,South,8,174.21,4605.02,Oct
94,Food,West,8,374.32,2535.12,Nov
95,Electronics,East,11,88.77,4961.57,Jul
96,Food,East,9,410.8,4271.98,Nov
97,Sports,North,5,417.75,1121.7,May
98,Clothing,West,14,258.66,4659.92,Sep
99,Clothing,South,3,13.13,670.2,Mar
100,Electronics,East,5,150.65,4105.5,Jan
101,Books,East,5,312.29,1965.05,Apr
102,Electronics,South,19,490.78,4402.07,Sep
103,Books,South,14,319.59,4353.48,Apr
104,Clothing,East,4,137.3,4049.03,Feb
105,Electronics,East,13,320.66,3971.15,Oct
106,Sports,South,10,274.59,1592.93,May
107,Food,East,18,392.12,496.5,Mar
108,Books,North,8,62.42,2074.6,Dec
109,Food,North,8,382.9,950.27,Sep
110,Food,South,7,275.22,3505.26,Apr
111,Electronics,West,8,481.87,1795.89,Jun
112,Food,South,14,177.52,4880.49,Feb
113,Sports,South,19,319.98,3240.76,Jun
114,Food,West,6,466.69,4130.15,Mar
115,Electronics,West,1,60.23,749.37,Dec
116,Sports,West,15,469.24,4323.87,Dec
117,Clothing,North,1,347.06,4621.51,Sep
118,Food,East,17,43.24,2486.6,Nov
119,Electronics,North,1,157.47,3070.64,Feb
120,Clothing,East,15,357.0,3847.57,Dec
121,Clothing,North,2,43.0,956.71,Dec
122,Books,East,14,295.26,2562.57,Sep
123,Sports,North,8,179.48,2053.45,May
124,Food,West,8,314.25,817.23,Aug
125,Electronics,South,19,32.41,1900.92,Feb
126,Books,North,7,437.05,434.04,Jun
127,Sports,East,19,487.01,226.48,Mar
128,Books,West,6,484.75,762.31,Dec
129,Sports,North,6,377.33,4819.26,Dec
130,Sports,North,3,73.74,2792.69,Oct
131,Food,West,7,381.55,4832.53,May
132,Sports,North,19,22.05,2219.24,Dec
133,Books,South,8,20.84,1627.9,Aug
134,Sports,North,10,168.57,2580.1,Oct
135,Food,South,15,249.44,2253.61,Jan
136,Food,South,15,387.5,617.76,May
137,Books,West,1,344.81,3240.05,Mar
138,Clothing,North,7,228.49,1158.59,Apr
139,Clothing,West,4,144.08,3135.98,Feb
140,Sports,North,6,498.59,3285.99,Sep
141,Electronics,North,1,218.83,844.92,Mar
142,Sports,East,5,231.18,400.61,Feb
143,Books,North,1,90.18,3925.73,Oct
144,Books,West,4,399.46,2353.02,Nov
